"Subject_Code","self.MBC","avg.elder.MBC","avg.elder.num","a.Relationship","a.MBC","b.Relationship","b.MBC","c.Relationship","c.MBC","d.Relationship","d.MBC"
"KQ060951","C","B",0.25,"FATHER","B","MOTHER","C",NA,NA,NA,NA
"KQ061014","C","B",0.75,"FATHER","B","MOTHER","B","PAT_GRANDMA","M","PAT_GRANDPA","M"
"KQ061241","C","C",0,"FATHER","C","MOTHER","C",NA,NA,NA,NA
"KQ061401","B","B",0.75,"GRANDPA_NS","B","GRANDMA_NS","B","FATHER","M","MOTHER","M"
"KQ061519","C","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"KQ061520","B","B",0.5,"FATHER","B","MOTHER","B","MAT_GRANDPA","B","PAT_GRANDMA","B"
"KQ061547","B","B",0.5,"MOTHER","B","FATHER","B",NA,NA,NA,NA
"KQ061623","C","B",0.5,"FATHER","B","MOTHER","B","MAT_GRANDPA",NA,NA,NA
"KQ061748","B","B",0.25,"FATHER","B","MOTHER","C",NA,NA,NA,NA
"KQ062049","C","B",0.25,"FATHER","B","MOTHER","C",NA,NA,NA,NA
"KQ062163","C","B",0.25,"MOTHER","C","FATHER","B",NA,NA,NA,NA
"KQ062164","C","B",0.5,"MOTHER","B","FATHER","B",NA,NA,NA,NA
"KQ062165","C","B",0.5,"MOTHER","B","FATHER","B",NA,NA,NA,NA
"KQ062166","C","B",0.25,"MOTHER","C","FATHER","B","PAT_GRANDPA",NA,NA,NA
"KQ062167","C","B",0.5,"MOTHER","B","FATHER","B",NA,NA,NA,NA
"KQ062168","C","B",0.5,"MOTHER","B","FATHER","B",NA,NA,NA,NA
"KQ062169","C","B",0.5,"MOTHER","B","FATHER","B",NA,NA,NA,NA
"KQ062170","B","B",0.5,"MOTHER","B","FATHER","B",NA,NA,NA,NA
"KQ062171","B","B",0.5,"MOTHER","B","FATHER","B",NA,NA,NA,NA
"KQ062172","C","C",0,"MOTHER","C","FATHER","C",NA,NA,NA,NA
"KQ062173","C","C",0,"MOTHER","C","FATHER","C",NA,NA,NA,NA
"KQ062174","C","B",0.5,"MOTHER","B","FATHER","B",NA,NA,NA,NA
"KQ062175","C","B",0.25,"MOTHER","C","FATHER","C","PAT_GRANDMA","B","PAT_GRANDPA","B"
"KQ062176","C","B",0.5,"MOTHER","B","FATHER","B",NA,NA,NA,NA
"KQ062177","C","B",0.5,"MOTHER","B","FATHER","B",NA,NA,NA,NA
"KQ062178","C","B",0.25,"MOTHER","C","FATHER","B",NA,NA,NA,NA
"KQ062179","C","B",0.25,"MOTHER","C","FATHER","B",NA,NA,NA,NA
"KQ062180","C","B",0.25,"MOTHER","C","FATHER","B",NA,NA,NA,NA
"KQ062181","C","B",0.5,"MOTHER","B","FATHER","B",NA,NA,NA,NA
"KQ062182","C","B",0.25,"FATHER","B","MOTHER","C",NA,NA,NA,NA
"KQ062183","C","C",0,"FATHER","C","MOTHER","C",NA,NA,NA,NA
"KQ062184","C","B",0.5,"PAT_GRANDMA","B","MOTHER","B",NA,NA,NA,NA
"KQ062185","C",NA,NA,"FATHER",NA,"MOTHER",NA,NA,NA,NA,NA
"KQ062187","C","C",0,"FATHER","C",NA,NA,NA,NA,NA,NA
"KQ062188","C","C",0,"FATHER","C","MOTHER","C",NA,NA,NA,NA
"KQ062189","B","B",0.5,"FATHER","B","MOTHER","B","MAT_GRANDMA",NA,NA,NA
"KQ062190","B","B",0.25,"FATHER","C","MOTHER","B",NA,NA,NA,NA
"KQ062191","C","B",0.5,"MOTHER","B","FATHER","B",NA,NA,NA,NA
"KQ062192","C","B",0.5,"FATHER","M","MOTHER","C",NA,NA,NA,NA
"KQ062350","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"KQ062701","C","B",0.25,"FATHER","B","MOTHER","C",NA,NA,NA,NA
"KQ062702","C","B",0.25,"FATHER","C","MOTHER","B",NA,NA,NA,NA
"KQ062749","C","C",0,"FATHER","C","MOTHER","C","PAT_GRANDMA",NA,NA,NA
"KQ062762","C","B",0.75,"PAT_GRANDPA","M","PAT_GRANDMA","M","FATHER","B","MOTHER","B"
"KQ062793","C","B",0.25,"FATHER","C","MOTHER","B",NA,NA,NA,NA
"KQ062794","B","C",0,"FATHER","C","MOTHER","C",NA,NA,NA,NA
"KQ062795","C","B",0.25,"PAT_GRANDPA","B","FATHER","C","MOTHER",NA,NA,NA
"KQ062796","C","C",0,"PAT_GRANDPA","C","PAT_GRANDMA","C","FATHER","C","MOTHER","C"
"KQ062797","B","B",0.5,"FATHER","B","MOTHER","B","PAT_GRANDPA","B","PAT_GRANDMA","B"
"KQ062841","C","B",0.25,"FATHER","C","MOTHER","B","MAT_GRANDMA",NA,"UNKNOWN",NA
"KQ062943","C","C",0,"FATHER","C","MOTHER","C",NA,NA,NA,NA
"KQ063042","C","B",0.25,"FATHER","B","MOTHER","C",NA,NA,NA,NA
"KQ100722","B","C",0,"FATHER","C","MOTHER","C",NA,NA,NA,NA
"KQ101023","C","C",0,"MAT_GRANDPA","C","MAT_GRANDMA","C","FATHER","C","MOTHER","C"
"KQ102131","B","B",0.75,"FATHER","B","MOTHER","M","BROTHER",NA,NA,NA
"KQ102132","B","M",1,"FATHER","M","MOTHER","M","BROTHER","M","SISTER","M"
"KQ102133","B","B",0.375,"MOTHER","B","FATHER","C","PAT_GRANDPA","B","PAT_GRANDMA","B"
"KQ102134","B","B",0.5,"FATHER","B","MOTHER","B","BROTHER",NA,"BROTHER",NA
"KQ110601","B","B",0.375,"GRANDPA_NS","B","GRANDMA_NS","B","FATHER","B","MOTHER","C"
"KQ110602","B","B",0.5,"FATHER","B","MOTHER","B","PAT_GRANDPA","B","MAT_GRANDPA","B"
"KQ110603","B","B",0.5,"FATHER","B","MOTHER","B","BROTHER",NA,"GRANDPA_NS","B"
"KQ110604","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"KQ110605","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"KQ110606","B","B",0.5,"GRANDPA_NS","B","GRANDMA_NS","B","FATHER","B","MOTHER","B"
"KQ111021","B","M",0.875,"FATHER","B","MOTHER","M","GRANDPA_NS","M","GRANDMA_NS","M"
"KQ111271","B","M",0.875,"GRANDPA_NS","B","GRANDMA_NS","M","FATHER","M","MOTHER","M"
"KQ111272","B","M",0.875,"GRANDPA_NS","B","GRANDMA_NS","M","FATHER","M","MOTHER","M"
"KQ111562","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"KQ111784","C","B",0.375,"MAT_GRANDPA","B","MAT_GRANDMA","B","FATHER","C","MOTHER","B"
"KQ111841","C","B",0.75,"PAT_GRANDPA","M","PAT_GRANDMA","M","FATHER","B","MOTHER","B"
"KQ111842","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"KQ111843","C","B",0.25,"PAT_GRANDPA","C","MOTHER","B","FATHER",NA,NA,NA
"KQ111845","C","C",0,"FATHER","C","MOTHER","C","PAT_GRANDMA",NA,NA,NA
"KQ111846","C","C",0,"FATHER","C","MOTHER","C",NA,NA,NA,NA
"KQ111971","B","B",0.75,"FATHER","B","MOTHER","B","MAT_UNCLE","M","MAT_AUNT","M"
"KQ111972","B","B",0.5,"FATHER","B","MOTHER","B","MAT_AUNT","B","MAT_UNCLE","B"
"KQ111973","B","B",0.5,"MOTHER","B","FATHER","B","GRANDMA_NS",NA,NA,NA
"KQ121932","B","B",0.5,"MOTHER","B","FATHER","B","MAT_GRANDMA",NA,"COUSIN",NA
"TL012580","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL012581","B","B",0.75,"FATHER","M","MOTHER","B",NA,NA,NA,NA
"TL012582","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL012583","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL012840","C","B",0.5,"PAT_GRANDPA","B","PAT_GRANDMA","B","FATHER","B","MOTHER","B"
"TL012970","M","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"TL012971","B",NA,NA,"BROTHER",NA,"SISTER",NA,NA,NA,NA,NA
"TL012972","M","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"TL012973","M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TL012974","M","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL012975","B","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"TL012976","B","B",0.75,"FATHER","M","MOTHER","B",NA,NA,NA,NA
"TL012977","M","B",0.75,"MOTHER","M","FATHER","B","PAT_GRANDMA",NA,NA,NA
"TL012978",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TL013070","B","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"TL013071","B",NA,NA,"SISTER",NA,"SISTER",NA,NA,NA,NA,NA
"TL013072","B","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"TL013073","B","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"TL020170","B","M",1,"MOTHER","M","FATHER","M","SISTER",NA,NA,NA
"TL020370","B","M",1,"FATHER","M","MOTHER","M","PAT_GRANDMA",NA,NA,NA
"TL020371","B","M",1,"FATHER","M","MOTHER","M","SISTER",NA,"SISTER",NA
"TL020470","B","B",0.5,"FATHER","B","MOTHER","B","BROTHER",NA,"BROTHER",NA
"TL020471","B","M",1,"FATHER","M","MOTHER","M","PAT_GRANDPA",NA,NA,NA
"TL020472","M","M",1,"PAT_GRANDPA","M","MOTHER","M","BROTHER",NA,"BROTHER",NA
"TL020570","M","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"TL020571","B","M",1,"FATHER","M","MOTHER","M","BROTHER",NA,NA,NA
"TL020572","B","B",0.75,"FATHER","B","MOTHER","B","PAT_GRANDPA","M","PAT_GRANDMA","M"
"TL020573","B","B",0.5,"FATHER","B","MOTHER","B","PAT_GRANDMA",NA,NA,NA
"TL021030","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL021031","B","M",0.875,"FATHER","B","MOTHER","M","PAT_GRANDPA","M","PAT_GRANDMA","M"
"TL021032","B","B",0.5,"GRANDPA_NS","B","FATHER","B",NA,NA,NA,NA
"TL021033","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL021034","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL021035","B","B",0.625,"PAT_GRANDPA","B","PAT_GRANDMA","M","FATHER","B","MOTHER","B"
"TL021036","B","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"TL021037","B","B",0.75,"FATHER","B","MOTHER","M","MAT_GRANDPA",NA,"MAT_GRANDMA",NA
"TL021038","B","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"TL021230","B","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"TL021231","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL021330","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL021331","B","B",0.5,"MAT_GRANDMA","B","FATHER","B","MOTHER",NA,NA,NA
"TL021430","B","B",0.5,"MAT_GRANDMA","B","FATHER","B","MOTHER",NA,NA,NA
"TL021431","B","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"TL021432","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL021530","M","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"TL021531","B","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"TL021730","B","B",0.5,"PAT_GRANDPA","B","PAT_GRANDMA","B","FATHER","B","MOTHER","B"
"TL021731","B","B",0.5,"FATHER","B","MOTHER","B","PAT_UNCLE",NA,NA,NA
"TL021732","B",NA,NA,"MAT_GRANDPA",NA,"MAT_GRANDMA",NA,"FATHER",NA,"MOTHER",NA
"TL022380","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL022381","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL022382","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL022384","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061601","B","B",0.5,"MOTHER","B","FATHER","B",NA,NA,NA,NA
"TL061602","B","B",0.5,"GRANDMA_NS","B","FATHER","B","MOTHER",NA,NA,NA
"TL061604","B","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"TL061605","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061606","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061607","B","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"TL061608","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061609","B","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"TL061610","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061611","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061612","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061613","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061614","C","C",0,"GRANDPA_NS","C","PAT_GRANDMA","C","FATHER","C","MOTHER","C"
"TL061615","B","C",0,"FATHER","C","MOTHER","C",NA,NA,NA,NA
"TL061616","B","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"TL061617","B","M",1,"MOTHER","M",NA,NA,NA,NA,NA,NA
"TL061618","B","B",0.75,"GRANDMA_NS","M","FATHER","B","MOTHER",NA,NA,NA
"TL061619","B","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"TL061620","B","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"TL061621","B","B",0.75,"MOTHER","M","FATHER","B",NA,NA,NA,NA
"TL061622","B","B",0.75,"GRANDPA_NS","B","GRANDMA_NS","B","FATHER","M","MOTHER","M"
"TL061623","B","B",0.75,"GRANDMA_NS","M","FATHER","B","MOTHER",NA,NA,NA
"TL061624","B","B",0.75,"GRANDMA_NS","M","FATHER","B","MOTHER",NA,NA,NA
"TL061625","B","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"TL061626","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061627","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061628","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061629","B","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"TL061630","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061631","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061632","B","M",0.875,"GRANDPA_NS","B","GRANDMA_NS","M","FATHER","M","MOTHER","M"
"TL061633","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061634","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061635","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061636","B","M",1,"GRANDPA_NS","M","GRANDMA_NS","M","FATHER","M","MOTHER","M"
"TL061637","B","B",0.5,"FATHER","B","MOTHER","B","GRANDMA_NS","B","GRANDPA_NS","B"
"TL061638","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061639","B","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"TL061640","B","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"TL061641","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061642","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061643","B","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"TL061644","B","B",0.5,"GRANDPA_NS","B","GRANDMA_NS","B","FATHER","B","MOTHER","B"
"TL061645","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061646","B","M",1,"MOTHER","M",NA,NA,NA,NA,NA,NA
"TL061647","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061648","B","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"TL061649","B","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"TL061650","B","B",0.5,"MOTHER","B","FATHER","B","BROTHER",NA,NA,NA
"TL061651","B","M",0.875,"FATHER","B","MOTHER","M","GRANDPA_NS","M","GRANDMA_NS","M"
"TL061652","B","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"TL061653","B","B",0.75,"FATHER","B","MOTHER","M","BROTHER",NA,NA,NA
"TL061654","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061655","B","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"TL061656","B","B",0.5,"MOTHER","B","FATHER","B",NA,NA,NA,NA
"TL061657","B","M",1,"FATHER",NA,"MOTHER","M","SISTER",NA,NA,NA
"TL061658","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061659","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061660","B","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"TL061661","B","B",0.5,"FATHER","B","MOTHER","B","GRANDMA_NS",NA,NA,NA
"TL061662","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061663","B","B",0.5,"GRANDPA_NS","B","GRANDMA_NS","B","FATHER","B","MOTHER","B"
"TL061664","B",NA,NA,"FATHER",NA,"MOTHER",NA,NA,NA,NA,NA
"TL061665","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL061666","B","B",0.75,"FATHER","B","MOTHER","M","GRANDMA_NS",NA,NA,NA
"TL061668","B","B",0.5,"FATHER","B","MOTHER","B","SISTER",NA,NA,NA
"TL061669","B","B",0.5,"FATHER","B","MOTHER","B","BROTHER",NA,NA,NA
"TL061670","B","C",0.166666666666667,"FATHER",NA,"MOTHER","B","GRANDMA_NS","C","GRANDPA_NS","C"
"TL061671","B","B",0.5,"GRANDMA_NS","B","FATHER","B","MOTHER",NA,NA,NA
"TL061672","B","B",0.5,"FATHER","B","MOTHER","B","BROTHER",NA,NA,NA
"TL061673","B","B",0.75,"FATHER","M","MOTHER","B","GRANDMA_NS",NA,NA,NA
"TL061674","B","B",0.75,"FATHER","M","MOTHER","B","BROTHER",NA,NA,NA
"TL061675","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL062101","B","B",0.5,"PAT_GRANDPA","B","PAT_GRANDMA","B","FATHER","B","MOTHER","B"
"TL062102","B","B",0.625,"MAT_GRANDMA","M","PAT_GRANDPA","B","FATHER","B","MOTHER","B"
"TL062103","B",NA,NA,"UNKNOWN",NA,"MAT_GRANDMA",NA,"UNKNOWN",NA,NA,NA
"TL062104","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL062105","B","B",0.5,"PAT_GRANDPA","B","PAT_GRANDMA","B","FATHER","B","MOTHER","B"
"TL062106","C","B",0.25,"FATHER","C","MOTHER","B",NA,NA,NA,NA
"TL062107","B","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"TL062108","C","B",0.25,"FATHER","C","MOTHER","B",NA,NA,NA,NA
"TL062109","C","B",0.25,"FATHER","B","MOTHER","C",NA,NA,NA,NA
"TL062110","B","B",0.5,"PAT_GRANDPA","B","FATHER","B","MOTHER",NA,NA,NA
"TL062111","C","C",0,"FATHER","C","MOTHER","C",NA,NA,NA,NA
"TL062112","C","C",0,"PAT_GRANDPA","C","PAT_GRANDMA","C","FATHER","C","MOTHER","C"
"TL062113","B","M",1,"FATHER","M","MOTHER","M","PAT_GRANDPA","M","PAT_GRANDMA","M"
"TL062114","B","B",0.375,"FATHER","B","MOTHER","B","MAT_AUNT","B","MAT_UNCLE","C"
"TL062115","B","B",0.75,"FATHER","B","MOTHER","B","PAT_GRANDPA","M","PAT_GRANDMA","M"
"TL062116","B","B",0.5,"FATHER","B","MOTHER","B","PAT_GRANDMA",NA,NA,NA
"TL062117","C","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL062118","B","B",0.75,"MOTHER","B","FATHER","B","PAT_GRANDPA","M","PAT_GRANDMA","M"
"TL062119","B","B",0.5,"FATHER","B","MOTHER","B","MAT_UNCLE","B","MAT_AUNT","B"
"TL062120","B","B",0.75,"MOTHER","M","FATHER","M","MAT_UNCLE","B","MAT_UNCLE","B"
"TL062121","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL062122","C","B",0.375,"MOTHER","B","FATHER","C","MAT_GRANDMA","B","SISTER","B"
"TL062123","C","B",0.5,"MOTHER","B","FATHER","B","PAT_GRANDMA","B","MAT_GRANDMA","B"
"TL062124","B","M",1,"FATHER","M","MOTHER","M","PAT_GRANDPA","M","PAT_GRANDMA","M"
"TL062125","C","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL062126","B","B",0.5,"MOTHER","B","FATHER","B","PAT_GRANDMA","B","MAT_UNCLE","B"
"TL062127","B","B",0.5,"MOTHER","B","FATHER","B","MAT_GRANDMA","B","MAT_GRANDPA","B"
"TL062128","B","B",0.75,"FATHER","B","MOTHER","B","MAT_GRANDPA","M","PAT_GRANDMA","M"
"TL062129","B","M",1,"FATHER","M","MOTHER","M","PAT_GRANDMA","M","PAT_GRANDPA","M"
"TL062130","B","M",1,"FATHER","M","MOTHER","M","PAT_UNCLE","M","PAT_GRANDMA","M"
"TL062131","B","B",0.5,"FATHER","B","MOTHER","B","GRANDPA_NS",NA,NA,NA
"TL062132","B","B",0.5,"PAT_GRANDPA","B","PAT_GRANDMA","B","FATHER","B","MOTHER","B"
"TL062133","B","B",0.5,"MOTHER","B","FATHER","B","PAT_GRANDMA",NA,NA,NA
"TL062134","B","B",0.5,"FATHER","B","MOTHER","B","MAT_GRANDPA","B","MAT_GRANDMA","B"
"TL062135","C","B",0.25,"FATHER","B","MOTHER","C",NA,NA,NA,NA
"TL062136","B","B",0.5,"FATHER","B","MOTHER","B","MAT_GRANDMA","B","MAT_GRANDPA","B"
"TL062137","C","C",0,"PAT_GRANDMA","C","FATHER","C","MOTHER",NA,NA,NA
"TL062138","B","B",0.75,"FATHER","B","MOTHER","B","PAT_GRANDPA","M","PAT_GRANDMA","M"
"TL062139","C","C",0,"FATHER","C","MOTHER",NA,NA,NA,NA,NA
"TL062140","C","C",0.125,"MAT_GRANDMA","B","MAT_GRANDPA","C","FATHER","C","MOTHER","C"
"TL062141","B","B",0.375,"MOTHER","B","FATHER","C","MAT_GRANDMA","B","MAT_GRANDPA","B"
"TL062142","B","B",0.5,"FATHER","B","MOTHER","B","PAT_GRANDMA","B","PAT_UNCLE","B"
"TL062143","B","B",0.5,"FATHER","B","MOTHER","B","MAT_GRANDMA","B","MAT_AUNT","B"
"TL062144","B","M",0.875,"FATHER","M","MOTHER","B","MAT_GRANDMA","M","PAT_GRANDMA","M"
"TL062145","B","B",0.75,"FATHER","B","PAT_GRANDPA","M","COUSIN",NA,"COUSIN",NA
"TL062146","B","B",0.75,"FATHER","B","MOTHER","M","PAT_GRANDPA",NA,NA,NA
"TL062147","B","B",0.5,"FATHER","B","MOTHER","B","GRANDMA_NS","B","PAT_GRANDPA","B"
"TL062148","B","B",0.5,"FATHER","B","MOTHER","B","PAT_GRANDMA","B","PAT_GRANDPA","B"
"TL062150","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL062151","B","B",0.625,"PAT_GRANDPA","B","PAT_GRANDMA","M","FATHER","B","MOTHER","B"
"TL062152","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL062153","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL062154","B","M",1,"MOTHER","M","FATHER","M",NA,NA,NA,NA
"TL062155","B","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"TL062156","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL062157","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL062158","B","B",0.5,"FATHER","B","MOTHER","B","PAT_GRANDMA",NA,NA,NA
"TL062159","B","M",1,"FATHER","M","MOTHER","M","PAT_GRANDPA","M","PAT_GRANDMA","M"
"TL062160","B","B",0.5,"FATHER","B",NA,NA,NA,NA,NA,NA
"TL062161","C","B",0.25,"FATHER","B","MOTHER","C",NA,NA,NA,NA
"TL110628","B","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"TL110680","B","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"TL110681","B","B",0.75,"FATHER","B","MOTHER","M","PAT_AUNT",NA,NA,NA
"TL110682","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"TL110683","B","M",1,"FATHER","M","MOTHER","M","BROTHER",NA,NA,NA
"TL110684","M","M",1,"FATHER","M","MOTHER","M","BROTHER","M","BROTHER","M"
"TL110685","B","B",0.75,"FATHER","B","MOTHER","M",NA,NA,NA,NA
"TL110686","M","M",1,"FATHER","M","MOTHER","M","SISTER",NA,NA,NA
"TL110687","M","M",1,"FATHER","M","MOTHER","M","BROTHER","M","BROTHER","M"
"TL110688","B","M",1,"FATHER","M","SISTER",NA,"BROTHER",NA,NA,NA
"TL110689","B","B",0.75,"FATHER","B","MOTHER","M","BROTHER",NA,NA,NA
"TL110690","B","B",0.75,"FATHER","M","MOTHER","B",NA,NA,NA,NA
"TL110691","B","B",0.75,"FATHER","B","MOTHER","M","SISTER",NA,"SISTER",NA
"TL110692","M","M",1,"FATHER","M","MOTHER","M","SISTER",NA,NA,NA
"TL110693","B","B",0.5,"FATHER","B","MOTHER","B","SISTER",NA,"SISTER",NA
"TL110694","B","B",0.75,"FATHER","B","MOTHER","M","SISTER",NA,NA,NA
"TL110695","B","B",0.5,"FATHER","B","MOTHER","B","SISTER",NA,NA,NA
"TL110696","B","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"TL110697","B","B",0.75,"FATHER","B","MOTHER","M","BROTHER",NA,"SISTER",NA
"TL110698","B","B",0.75,"FATHER","M","MOTHER","B",NA,NA,NA,NA
"TL110699","B","B",0.5,"FATHER","B","MOTHER","B","SISTER",NA,NA,NA
"WH012110","B","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"WH012111","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"WH012210","B","M",1,"FATHER","M","MOTHER","M",NA,NA,NA,NA
"WH012211","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"WH012212","B","B",0.5,"FATHER","B","MOTHER","B","GRANDMA_NS",NA,NA,NA
"WH012213","B","B",0.5,"FATHER","B","MOTHER","B","GRANDMA_NS",NA,NA,NA
"WH012310","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"WH012910","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"WH012911","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"WH012912","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"WH020910","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"WH020911","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"WH020912","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
"WH021010","B","B",0.5,"FATHER","B","MOTHER","B",NA,NA,NA,NA
