"PersonID","Birthyear","Mongolian","Chinese","Profile","role"
"KQ060351b",1971,4,1,"C","gen1"
"KQ060352",1996,4,1,"C","gen2"
"KQ060352a",1968,3,1,"C","gen1"
"KQ060352b",1968,4,1,"C","gen1"
"KQ060352c",1990,4,1,"C","gen1"
"KQ060352d",1943,3,1,"C","gen1"
"KQ060354",1995,4,1,"C","gen2"
"KQ060354a",1971,3,1,"C","gen1"
"KQ060354b",1972,4,1,"C","gen1"
"KQ060355",1996,4,1,"C","gen2"
"KQ060355a",1967,1,1,"B","gen1"
"KQ060355b",1967,3,1,"C","gen1"
"KQ060355c",1942,1,1,"B","gen1"
"KQ060355d",1942,1,1,"B","gen1"
"KQ060356",1995,3,1,"C","gen2"
"KQ060356a",1970,1,1,"B","gen1"
"KQ060356b",1972,1,1,"B","gen1"
"KQ060357",1995,3,1,"C","gen2"
"KQ060357a",1960,3,1,"C","gen1"
"KQ060357b",1956,4,1,"C","gen1"
"KQ060357c",1934,2,1,"B","gen1"
"KQ060357d",1935,1,1,"B","gen1"
"KQ060358",1995,3,1,"C","gen2"
"KQ060358a",1966,1,1,"B","gen1"
"KQ060358b",1967,1,1,"B","gen1"
"KQ060358c",1941,1,1,"B","gen1"
"KQ060359",1996,3,1,"C","gen2"
"KQ060359a",1971,4,2,"C","gen1"
"KQ060360",1993,1,1,"B","gen2"
"KQ060360a",1973,1,1,"B","gen1"
"KQ060360b",1973,1,2,"B","gen1"
"KQ060361",1995,1,2,"B","gen2"
"KQ060361a",1969,1,3,"M","gen1"
"KQ060361b",1969,1,3,"M","gen1"
"KQ060362",1995,1,2,"B","gen2"
"KQ060362a",1972,1,2,"B","gen1"
"KQ060362b",1973,1,2,"B","gen1"
"KQ060362c",1948,1,3,"M","gen1"
"KQ060362d",1948,1,3,"M","gen1"
"KQ060363",1996,4,1,"C","gen2"
"KQ060363a",1971,4,1,"C","gen1"
"KQ060363b",1969,4,1,"C","gen1"
"KQ060363c",1940,4,1,"C","gen1"
"KQ060363d",1940,4,1,"C","gen1"
"KQ060364",1995,4,1,"C","gen2"
"KQ060364a",1969,4,1,"C","gen1"
"KQ060364b",1971,4,1,"C","gen1"
"KQ060365",1996,4,1,"C","gen2"
"KQ060365a",1958,4,1,"C","gen1"
"KQ060365b",1969,4,1,"C","gen1"
"KQ060366",1996,4,1,"C","gen2"
"KQ060366a",1968,3,1,"C","gen1"
"KQ060366b",1969,4,1,"C","gen1"
"KQ060367",1996,4,1,"C","gen2"
"KQ060367a",1929,3,1,"C","gen1"
"KQ060367b",1969,4,1,"C","gen1"
"KQ060367c",1964,3,1,"C","gen1"
"KQ060368",1994,4,1,"C","gen2"
"KQ060368a",1966,4,1,"C","gen1"
"KQ060368b",1964,4,1,"C","gen1"
"KQ060368c",1944,4,1,"C","gen1"
"KQ060369",1995,4,1,"C","gen2"
"KQ060369a",1958,3,1,"C","gen1"
"KQ060369b",1957,4,1,"C","gen1"
"KQ060369c",1933,3,1,"C","gen1"
"KQ060369d",1933,1,1,"B","gen1"
"KQ060370",1994,1,2,"B","gen2"
"KQ060370a",1968,1,2,"B","gen1"
"KQ060370b",1968,1,2,"B","gen1"
"KQ060371",1995,3,1,"C","gen2"
"KQ060371a",1965,4,1,"C","gen1"
"KQ060371b",1967,1,1,"B","gen1"
"KQ060372",1995,4,1,"C","gen2"
"KQ060372a",1969,3,1,"C","gen1"
"KQ060372b",1970,4,1,"C","gen1"
"KQ060372c",1932,1,1,"B","gen1"
"KQ060372d",1954,1,1,"B","gen1"
"KQ060373",1995,1,2,"B","gen2"
"KQ060373a",1972,1,2,"B","gen1"
"KQ060373b",1975,1,3,"M","gen1"
"KQ060373c",1947,1,3,"M","gen1"
"KQ060373d",1948,1,3,"M","gen1"
"KQ060374",1995,1,1,"B","gen2"
"KQ060374a",1970,1,2,"B","gen1"
"KQ060374b",1966,1,2,"B","gen1"
"KQ060374c",1930,1,4,"M","gen1"
"KQ060374d",1930,1,1,"B","gen1"
"KQ060375",1996,4,1,"C","gen2"
"KQ060375a",1965,3,1,"C","gen1"
"KQ060375b",1970,4,1,"C","gen1"
"KQ060375c",1948,4,1,"C","gen1"
"KQ060376",1995,1,1,"B","gen2"
"KQ060376a",1970,1,3,"M","gen1"
"KQ060376b",1970,1,5,"M","gen1"
"KQ060377",1997,2,1,"B","gen2"
"KQ060377a",1969,4,1,"C","gen1"
"KQ060377b",1946,3,1,"C","gen1"
"KQ060377c",1971,4,1,"C","gen1"
"KQ060378",1996,3,1,"C","gen2"
"KQ060378a",1967,4,1,"C","gen1"
"KQ060381",1996,1,2,"B","gen2"
"KQ060381a",1969,1,2,"B","gen1"
"KQ060381b",1968,1,3,"M","gen1"
"KQ060381c",1930,1,4,"M","gen1"
"KQ060382",1996,4,1,"C","gen2"
"KQ060382a",1973,4,1,"C","gen1"
"KQ060382b",1970,4,1,"C","gen1"
"KQ060382c",1945,4,1,"C","gen1"
"KQ060383",1995,4,1,"C","gen2"
"KQ060383a",1935,4,1,"C","gen1"
"KQ060383b",1969,3,1,"C","gen1"
"KQ060383c",1971,4,1,"C","gen1"
"KQ060383d",1934,1,1,"B","gen1"
"KQ060384",1995,1,1,"B","gen2"
"KQ060384a",1974,1,1,"B","gen1"
"KQ060384b",1974,1,1,"B","gen1"
"KQ060384c",1941,1,3,"M","gen1"
"KQ060384d",1940,1,3,"M","gen1"
"KQ060385a",1949,1,1,"B","gen1"
"KQ060385b",1949,1,1,"B","gen1"
"KQ060386",1996,1,1,"B","gen2"
"KQ060386a",1942,1,3,"M","gen1"
"KQ060386b",1945,1,2,"B","gen1"
"KQ060386c",1971,1,1,"B","gen1"
"KQ060386d",1969,1,1,"B","gen1"
"KQ060387",1995,3,1,"C","gen2"
"KQ060387a",1965,4,1,"C","gen1"
"KQ060387b",1969,4,1,"C","gen1"
"KQ060391",1996,3,1,"C","gen2"
"KQ060392",1995,1,2,"B","gen2"
"KQ060392a",1974,1,3,"M","gen1"
"KQ060392b",1975,1,3,"M","gen1"
"KQ060392c",1964,1,3,"M","gen1"
"KQ060393",1996,1,2,"B","gen2"
"KQ060393a",1962,1,2,"B","gen1"
"KQ060393b",1966,1,1,"B","gen1"
"KQ060393c",1994,1,1,"B","gen1"
"KQ060393d",1927,1,1,"B","gen1"
"KQ060394",1995,1,1,"B","gen2"
"KQ060394a",1964,1,2,"B","gen1"
"KQ060394b",1976,1,2,"B","gen1"
"KQ060396a",1964,4,1,"C","gen1"
"KQ060396b",1970,4,1,"C","gen1"
"KQ060397",1994,1,1,"B","gen2"
"KQ060397a",1969,1,1,"B","gen1"
"KQ060397b",1960,1,1,"B","gen1"
"KQ060398",1996,1,1,"B","gen2"
"KQ060398a",1971,1,1,"B","gen1"
"KQ060398b",1972,1,1,"B","gen1"
"KQ060399",1994,1,1,"B","gen2"
"KQ060399a",1969,1,2,"B","gen1"
"KQ060399b",1969,1,4,"M","gen1"
"KQ060415",1995,1,1,"B","gen2"
"KQ060415a",1967,1,2,"B","gen1"
"KQ060415b",1968,1,2,"B","gen1"
"KQ060431",1993,3,1,"C","gen2"
"KQ060431a",1963,4,1,"C","gen1"
"KQ060431b",1972,4,1,"C","gen1"
"KQ060432a",1969,3,1,"C","gen1"
"KQ060434",1996,3,1,"C","gen2"
"KQ060434a",1969,4,1,"C","gen1"
"KQ060434b",1970,4,1,"C","gen1"
"KQ060434c",1942,4,1,"C","gen1"
"KQ060434d",1945,4,1,"C","gen1"
"KQ060435",1995,4,1,"C","gen2"
"KQ060436",1993,1,2,"B","gen2"
"KQ060436a",1969,1,2,"B","gen1"
"KQ060436b",1969,1,3,"M","gen1"
"KQ060437",1993,1,2,"B","gen2"
"KQ060437a",1969,1,2,"B","gen1"
"KQ060437b",1969,1,2,"B","gen1"
"KQ060438",1994,1,1,"B","gen2"
"KQ060438a",1944,1,2,"B","gen1"
"KQ060438b",1969,1,1,"B","gen1"
"KQ060438c",1969,1,1,"B","gen1"
"KQ060439",1993,4,1,"C","gen2"
"KQ060439a",1966,4,1,"C","gen1"
"KQ060439b",1967,4,1,"C","gen1"
"KQ060439c",1931,4,1,"C","gen1"
"KQ060439d",1931,4,1,"C","gen1"
"KQ060440",1995,1,1,"B","gen2"
"KQ060440a",1971,1,2,"B","gen1"
"KQ060441",1994,1,2,"B","gen2"
"KQ060441a",1970,1,2,"B","gen1"
"KQ060441b",1969,1,2,"B","gen1"
"KQ060441c",1994,1,1,"B","gen1"
"KQ060442",1994,1,2,"B","gen2"
"KQ060442a",1944,1,3,"M","gen1"
"KQ060442b",1944,1,3,"M","gen1"
"KQ060442c",1972,1,2,"B","gen1"
"KQ060442d",1972,1,2,"B","gen1"
"KQ060443",1995,4,1,"C","gen2"
"KQ060443a",1968,4,1,"C","gen1"
"KQ060443b",1969,4,1,"C","gen1"
"KQ060443c",1944,4,1,"C","gen1"
"KQ060443d",1944,2,1,"B","gen1"
"KQ060445",1994,4,1,"C","gen2"
"KQ060445a",1964,4,1,"C","gen1"
"KQ060445b",1972,4,1,"C","gen1"
"KQ060445c",1937,4,1,"C","gen1"
"KQ060446",1995,1,2,"B","gen2"
"KQ060446a",1970,1,2,"B","gen1"
"KQ060446b",1970,1,2,"B","gen1"
"KQ060446c",1945,1,2,"B","gen1"
"KQ060447",1995,1,1,"B","gen2"
"KQ060447a",1968,1,1,"B","gen1"
"KQ060447b",1968,1,1,"B","gen1"
"KQ060447c",1943,1,1,"B","gen1"
"KQ060447d",1943,1,1,"B","gen1"
"KQ060448",1994,3,1,"C","gen2"
"KQ060448a",1931,1,1,"B","gen1"
"KQ060448b",1937,1,1,"B","gen1"
"KQ060448c",1971,1,1,"B","gen1"
"KQ060448d",1969,4,1,"C","gen1"
"KQ060449",1994,4,1,"C","gen2"
"KQ060449a",1932,4,1,"C","gen1"
"KQ060449b",1934,3,1,"C","gen1"
"KQ060449c",1969,4,1,"C","gen1"
"KQ060449d",1963,3,1,"C","gen1"
"KQ060450",1994,2,2,"B","gen2"
"KQ060450a",1967,2,2,"B","gen1"
"KQ060450b",1968,2,2,"B","gen1"
"KQ060451",1994,2,1,"B","gen2"
"KQ060451a",1970,1,1,"B","gen1"
"KQ060451b",1969,1,2,"B","gen1"
"KQ060451c",1945,1,1,"B","gen1"
"KQ060452",1995,1,1,"B","gen2"
"KQ060452a",1966,1,3,"M","gen1"
"KQ060452b",1966,1,3,"M","gen1"
"KQ060452c",1991,1,1,"B","gen1"
"KQ060453",1994,1,2,"B","gen2"
"KQ060453a",1965,2,3,"M","gen1"
"KQ060453b",1967,2,3,"M","gen1"
"KQ060453c",1992,1,1,"B","gen1"
"KQ060454",1994,1,1,"B","gen2"
"KQ060454a",1963,1,2,"B","gen1"
"KQ060454b",1969,1,2,"B","gen1"
"KQ060455",1992,1,2,"B","gen2"
"KQ060455a",1964,1,1,"B","gen1"
"KQ060455b",1964,1,2,"B","gen1"
"KQ060455c",1991,1,1,"B","gen1"
"KQ060456",1994,1,1,"B","gen2"
"KQ060456a",1970,1,3,"M","gen1"
"KQ060456b",1971,1,3,"M","gen1"
"KQ060457",1994,1,2,"B","gen2"
"KQ060457a",1930,1,3,"M","gen1"
"KQ060457b",1943,1,3,"M","gen1"
"KQ060457c",1972,1,2,"B","gen1"
"KQ060457d",1970,1,2,"B","gen1"
"KQ060460",1995,1,2,"B","gen2"
"KQ060460a",1970,1,2,"B","gen1"
"KQ060460b",1970,1,2,"B","gen1"
"KQ060461",1994,1,2,"B","gen2"
"KQ060461a",1973,1,2,"B","gen1"
"KQ060462",1995,1,1,"B","gen2"
"KQ060462a",1972,1,3,"M","gen1"
"KQ060463",1995,1,1,"B","gen2"
"KQ060463a",1972,1,3,"M","gen1"
"KQ060463b",1970,1,2,"B","gen1"
"KQ060464",1995,1,1,"B","gen2"
"KQ060464a",1973,1,1,"B","gen1"
"KQ060464b",1972,1,2,"B","gen1"
"KQ060465",1995,1,1,"B","gen2"
"KQ060465a",1966,1,3,"M","gen1"
"KQ060465b",1966,1,3,"M","gen1"
"KQ060466",1995,1,1,"B","gen2"
"KQ060466a",1973,1,1,"B","gen1"
"KQ060466b",1972,1,2,"B","gen1"
"KQ060467",1996,1,1,"B","gen2"
"KQ060467a",1967,1,1,"B","gen1"
"KQ060467b",1968,1,2,"B","gen1"
"KQ060467c",1992,1,1,"B","gen1"
"KQ060468",1995,1,2,"B","gen2"
"KQ060468a",1966,1,2,"B","gen1"
"KQ060468b",1970,1,2,"B","gen1"
"KQ060468c",1986,1,1,"B","gen1"
"KQ060468d",1989,1,1,"B","gen1"
"KQ060469",1996,1,1,"B","gen2"
"KQ060469a",1969,1,1,"B","gen1"
"KQ060469b",1968,1,1,"B","gen1"
"KQ060470",1994,2,1,"B","gen2"
"KQ060470a",1969,1,1,"B","gen1"
"KQ060470b",1968,1,1,"B","gen1"
"KQ060471",1994,1,1,"B","gen2"
"KQ060471a",1968,1,2,"B","gen1"
"KQ060471b",1966,1,2,"B","gen1"
"KQ060471c",1993,1,1,"B","gen1"
"KQ060472a",1968,1,2,"B","gen1"
"KQ060472b",1967,1,2,"B","gen1"
"KQ060473",1994,1,2,"B","gen2"
"KQ060473a",1969,1,2,"B","gen1"
"KQ060473b",1969,1,2,"B","gen1"
"KQ060474",1993,1,2,"B","gen2"
"KQ060474a",1969,1,2,"B","gen1"
"KQ060474b",1968,1,2,"B","gen1"
"KQ060475",1993,1,2,"B","gen2"
"KQ060475a",1967,1,2,"B","gen1"
"KQ060475b",1970,2,2,"B","gen1"
"KQ060476a",1968,1,5,"M","gen1"
"KQ060476b",1968,2,2,"B","gen1"
"KQ060477",1995,1,1,"B","gen2"
"KQ060477c",1972,3,1,"C","gen1"
"KQ060477d",1969,4,1,"C","gen1"
"KQ060491",1994,4,1,"C","gen2"
"KQ060491a",1971,3,1,"C","gen1"
"KQ060491b",1967,4,1,"C","gen1"
"KQ060492",1995,3,1,"C","gen2"
"KQ060492a",1974,1,1,"B","gen1"
"KQ060492b",1974,2,1,"B","gen1"
"KQ060501",1987,3,1,"C","gen2"
"KQ060501a",1961,1,2,"B","gen1"
"KQ060501b",1967,1,2,"B","gen1"
"KQ060501c",1947,1,4,"M","gen1"
"KQ060501d",1944,1,3,"M","gen1"
"KQ060502",1988,3,1,"C","gen2"
"KQ060502a",1961,1,1,"B","gen1"
"KQ060502b",1963,1,1,"B","gen1"
"KQ060502c",1941,1,3,"M","gen1"
"KQ060503",1987,3,1,"C","gen2"
"KQ060503a",1965,1,1,"B","gen1"
"KQ060503b",1965,1,2,"B","gen1"
"KQ060503c",1945,1,1,"B","gen1"
"KQ060503d",1948,1,2,"B","gen1"
"KQ060504",1988,1,1,"B","gen2"
"KQ060504a",1959,1,1,"B","gen1"
"KQ060504b",1957,3,1,"C","gen1"
"KQ060504c",1943,1,3,"M","gen1"
"KQ060504d",1946,1,2,"B","gen1"
"KQ060505",1987,3,1,"C","gen2"
"KQ060505a",1959,1,1,"B","gen1"
"KQ060505b",1963,2,1,"B","gen1"
"KQ060505c",1928,2,1,"B","gen1"
"KQ060506",1990,4,1,"C","gen2"
"KQ060507",1987,4,1,"C","gen2"
"KQ060507a",1962,4,1,"C","gen1"
"KQ060507b",1954,4,1,"C","gen1"
"KQ060507c",1938,2,2,"B","gen1"
"KQ060507d",1939,1,1,"B","gen1"
"KQ060512",1975,3,1,"C","gen2"
"KQ060512a",1944,4,1,"C","gen1"
"KQ060512b",1948,3,1,"C","gen1"
"KQ060512c",1950,4,1,"C","gen1"
"KQ060512d",1952,4,1,"C","gen1"
"KQ060513",1981,4,1,"C","gen2"
"KQ060513a",1957,4,1,"C","gen1"
"KQ060513b",1955,4,1,"C","gen1"
"KQ060513c",1952,4,1,"C","gen1"
"KQ060513d",1954,4,1,"C","gen1"
"KQ060545",1980,3,1,"C","gen2"
"KQ060545a",1954,1,1,"B","gen1"
"KQ060545b",1956,4,1,"C","gen1"
"KQ060846",1993,3,1,"C","gen2"
"KQ060846a",1968,1,2,"B","gen1"
"KQ060846b",1968,1,1,"B","gen1"
"KQ060921",1958,4,1,"C","gen2"
"KQ060921a",1937,1,2,"B","gen1"
"KQ060921b",1939,1,2,"B","gen1"
"KQ060921c",1947,1,3,"M","gen1"
"KQ060922",1960,3,1,"C","gen2"
"KQ060951",1986,4,1,"C","gen2"
"KQ060951a",1956,1,1,"B","gen1"
"KQ060951b",1958,4,1,"C","gen1"
"KQ061014",1988,4,1,"C","gen2"
"KQ061014a",1963,1,2,"B","gen1"
"KQ061014b",1963,1,1,"B","gen1"
"KQ061014c",1940,1,2,"B","gen1"
"KQ061014d",1937,1,4,"M","gen1"
"KQ061241",1985,3,1,"C","gen2"
"KQ061241a",1958,4,1,"C","gen1"
"KQ061241b",1960,4,1,"C","gen1"
"KQ061401",1993,1,1,"B","gen2"
"KQ061401a",1941,1,1,"B","gen1"
"KQ061401b",1940,1,2,"B","gen1"
"KQ061401c",1969,1,1,"B","gen1"
"KQ061401d",1969,1,3,"M","gen1"
"KQ061519",1988,4,1,"C","gen2"
"KQ061519a",1963,1,2,"B","gen1"
"KQ061519b",1963,1,1,"B","gen1"
"KQ061520",1996,2,1,"B","gen2"
"KQ061520a",1970,1,2,"B","gen1"
"KQ061520b",1971,1,2,"B","gen1"
"KQ061520c",1948,1,4,"M","gen1"
"KQ061520d",1944,1,2,"B","gen1"
"KQ061547",1998,1,1,"B","gen2"
"KQ061547a",1975,1,1,"B","gen1"
"KQ061547b",1974,1,1,"B","gen1"
"KQ061623",1986,3,1,"C","gen2"
"KQ061623a",1954,1,1,"B","gen1"
"KQ061623b",1956,1,1,"B","gen1"
"KQ061623c",1931,1,1,"B","gen1"
"KQ061748",1992,1,1,"B","gen2"
"KQ061748a",1966,1,2,"B","gen1"
"KQ061748b",1964,4,1,"C","gen1"
"KQ062049",1986,3,1,"C","gen2"
"KQ062049a",1970,1,1,"B","gen1"
"KQ062049b",1969,3,1,"C","gen1"
"KQ062163",1967,4,1,"C","gen2"
"KQ062163a",1940,4,1,"C","gen1"
"KQ062163b",1937,1,2,"B","gen1"
"KQ062164",1968,4,1,"C","gen2"
"KQ062164a",1943,1,2,"B","gen1"
"KQ062164b",1943,1,2,"B","gen1"
"KQ062165",1989,3,1,"C","gen2"
"KQ062165a",1964,1,1,"B","gen1"
"KQ062165b",1963,1,1,"B","gen1"
"KQ062166",1988,4,1,"C","gen2"
"KQ062166b",1962,1,1,"B","gen1"
"KQ062166c",1940,1,1,"B","gen1"
"KQ062167",1967,3,1,"C","gen2"
"KQ062167a",1930,1,2,"B","gen1"
"KQ062167b",1930,1,2,"B","gen1"
"KQ062168",1960,3,1,"C","gen2"
"KQ062168a",1930,1,2,"B","gen1"
"KQ062168b",1929,1,2,"B","gen1"
"KQ062169",1970,3,1,"C","gen2"
"KQ062169a",1945,1,2,"B","gen1"
"KQ062169b",1943,1,2,"B","gen1"
"KQ062170",1969,1,1,"B","gen2"
"KQ062170a",1948,1,2,"B","gen1"
"KQ062170b",1947,1,2,"B","gen1"
"KQ062171",1970,1,1,"B","gen2"
"KQ062171a",1950,1,2,"B","gen1"
"KQ062171b",1949,1,2,"B","gen1"
"KQ062172",1967,4,1,"C","gen2"
"KQ062172a",1945,4,1,"C","gen1"
"KQ062172b",1943,4,1,"C","gen1"
"KQ062173",1968,4,1,"C","gen2"
"KQ062173a",1947,4,1,"C","gen1"
"KQ062173b",1945,4,1,"C","gen1"
"KQ062174",1970,4,1,"C","gen2"
"KQ062175",1989,4,1,"C","gen2"
"KQ062175a",1968,4,1,"C","gen1"
"KQ062175c",1941,1,1,"B","gen1"
"KQ062175d",1939,1,2,"B","gen1"
"KQ062176",1987,3,1,"C","gen2"
"KQ062176a",1962,1,2,"B","gen1"
"KQ062176b",1962,1,2,"B","gen1"
"KQ062177",1964,4,1,"C","gen2"
"KQ062177a",1941,1,1,"B","gen1"
"KQ062177b",1939,1,2,"B","gen1"
"KQ062178",1959,4,1,"C","gen2"
"KQ062178a",1929,4,1,"C","gen1"
"KQ062178b",1927,1,1,"B","gen1"
"KQ062179",1961,4,1,"C","gen2"
"KQ062179a",1929,4,1,"C","gen1"
"KQ062179b",1927,1,1,"B","gen1"
"KQ062180",1966,4,1,"C","gen2"
"KQ062180a",1940,4,1,"C","gen1"
"KQ062180b",1939,1,1,"B","gen1"
"KQ062181",1968,4,1,"C","gen2"
"KQ062181a",1945,1,2,"B","gen1"
"KQ062181b",1947,1,2,"B","gen1"
"KQ062182",1997,5,1,"C","gen2"
"KQ062182a",1961,1,1,"B","gen1"
"KQ062182b",1963,4,1,"C","gen1"
"KQ062183",1997,3,1,"C","gen2"
"KQ062183a",1972,4,1,"C","gen1"
"KQ062183b",1972,3,1,"C","gen1"
"KQ062184",1995,3,1,"C","gen2"
"KQ062184a",1943,2,1,"B","gen1"
"KQ062184b",1968,2,1,"B","gen1"
"KQ062185a",1973,3,1,"C","gen1"
"KQ062185b",1972,3,1,"C","gen1"
"KQ062187",1995,3,1,"C","gen2"
"KQ062187a",1972,4,1,"C","gen1"
"KQ062188",1994,3,1,"C","gen2"
"KQ062188a",1971,3,1,"C","gen1"
"KQ062188b",1973,3,1,"C","gen1"
"KQ062189",1996,2,1,"B","gen2"
"KQ062189a",1976,1,1,"B","gen1"
"KQ062189b",1976,1,1,"B","gen1"
"KQ062189c",1958,1,1,"B","gen1"
"KQ062190",1994,2,1,"B","gen2"
"KQ062190a",1970,4,1,"C","gen1"
"KQ062190b",1969,1,1,"B","gen1"
"KQ062191",1968,4,1,"C","gen2"
"KQ062191a",1940,1,2,"B","gen1"
"KQ062191b",1938,1,2,"B","gen1"
"KQ062192",1997,4,1,"C","gen2"
"KQ062192a",1970,1,5,"M","gen1"
"KQ062192b",1970,3,1,"C","gen1"
"KQ062350",1990,1,1,"B","gen2"
"KQ062350a",1963,1,1,"B","gen1"
"KQ062350b",1965,1,1,"B","gen1"
"KQ062701",1995,4,1,"C","gen2"
"KQ062701a",1970,1,1,"B","gen1"
"KQ062701b",1971,4,1,"C","gen1"
"KQ062702",1995,3,1,"C","gen2"
"KQ062702a",1970,3,1,"C","gen1"
"KQ062702b",1967,1,1,"B","gen1"
"KQ062749",1995,3,1,"C","gen2"
"KQ062749a",1970,4,1,"C","gen1"
"KQ062749b",1967,4,1,"C","gen1"
"KQ062749c",1944,2,1,"B","gen1"
"KQ062762",1995,3,1,"C","gen2"
"KQ062762a",1926,1,3,"M","gen1"
"KQ062762b",1936,1,3,"M","gen1"
"KQ062762c",1972,1,2,"B","gen1"
"KQ062762d",1974,1,1,"B","gen1"
"KQ062793",1994,3,1,"C","gen2"
"KQ062793a",1971,3,1,"C","gen1"
"KQ062793b",1972,1,1,"B","gen1"
"KQ062794",1995,2,1,"B","gen2"
"KQ062794a",1971,4,1,"C","gen1"
"KQ062794b",1968,3,1,"C","gen1"
"KQ062795",1994,3,1,"C","gen2"
"KQ062795a",1938,1,1,"B","gen1"
"KQ062795b",1971,3,1,"C","gen1"
"KQ062795c",1971,4,1,"C","gen1"
"KQ062796",1993,4,1,"C","gen2"
"KQ062796a",1946,4,1,"C","gen1"
"KQ062796b",1951,4,1,"C","gen1"
"KQ062796c",1971,4,1,"C","gen1"
"KQ062796d",1970,4,1,"C","gen1"
"KQ062797",1996,2,1,"B","gen2"
"KQ062797a",1971,1,1,"B","gen1"
"KQ062797b",1970,1,2,"B","gen1"
"KQ062797c",1940,1,2,"B","gen1"
"KQ062797d",1941,1,2,"B","gen1"
"KQ062841",1995,4,1,"C","gen2"
"KQ062841a",1968,3,1,"C","gen1"
"KQ062841b",1971,2,1,"B","gen1"
"KQ062841c",1946,1,1,"B","gen1"
"KQ062943",1989,4,1,"C","gen2"
"KQ062943a",1962,4,1,"C","gen1"
"KQ062943b",1964,4,1,"C","gen1"
"KQ063042",1988,4,1,"C","gen2"
"KQ063042a",1960,1,2,"B","gen1"
"KQ063042b",1963,4,1,"C","gen1"
"KQ100722",1956,2,1,"B","gen2"
"KQ100722a",1920,4,1,"C","gen1"
"KQ100722b",1918,4,1,"C","gen1"
"KQ101023",1986,4,1,"C","gen2"
"KQ101023a",1941,4,1,"C","gen1"
"KQ101023b",1941,4,1,"C","gen1"
"KQ101023c",1961,4,1,"C","gen1"
"KQ101023d",1961,4,1,"C","gen1"
"KQ102131",1968,1,2,"B","gen2"
"KQ102131a",1947,1,2,"B","gen1"
"KQ102131b",1948,1,4,"M","gen1"
"KQ102131c",1967,1,2,"B","gen1"
"KQ102132",1968,1,2,"B","gen2"
"KQ102132a",1930,1,3,"M","gen1"
"KQ102132b",1934,1,4,"M","gen1"
"KQ102132c",1954,1,2,"B","gen1"
"KQ102132d",1952,1,4,"M","gen1"
"KQ102133",2000,1,1,"B","gen2"
"KQ102133a",1968,1,1,"B","gen1"
"KQ102133b",1968,3,1,"C","gen1"
"KQ102133c",1937,1,2,"B","gen1"
"KQ102133d",1937,1,2,"B","gen1"
"KQ102134",1970,1,1,"B","gen2"
"KQ102134a",1933,1,1,"B","gen1"
"KQ102134b",1934,1,1,"B","gen1"
"KQ102134c",1958,1,1,"B","gen1"
"KQ102134d",1968,1,1,"B","gen1"
"KQ110601",1992,1,1,"B","gen2"
"KQ110601a",1921,1,1,"B","gen1"
"KQ110601b",1931,1,1,"B","gen1"
"KQ110601c",1963,1,1,"B","gen1"
"KQ110601d",1964,3,1,"C","gen1"
"KQ110602",1983,1,2,"B","gen2"
"KQ110602a",1954,1,1,"B","gen1"
"KQ110602b",1954,1,1,"B","gen1"
"KQ110602c",1930,1,2,"B","gen1"
"KQ110602d",1932,1,2,"B","gen1"
"KQ110603",1987,1,1,"B","gen2"
"KQ110603a",1959,1,1,"B","gen1"
"KQ110603b",1960,1,2,"B","gen1"
"KQ110603c",1984,1,1,"B","gen1"
"KQ110603d",1930,1,1,"B","gen1"
"KQ110604",1985,1,1,"B","gen2"
"KQ110604a",1951,1,1,"B","gen1"
"KQ110604b",1951,1,1,"B","gen1"
"KQ110605",1991,1,1,"B","gen2"
"KQ110605a",1961,1,1,"B","gen1"
"KQ110605b",1961,1,1,"B","gen1"
"KQ110606",1990,1,1,"B","gen2"
"KQ110606a",1941,1,1,"B","gen1"
"KQ110606b",1941,1,1,"B","gen1"
"KQ110606c",1961,1,1,"B","gen1"
"KQ110606d",1961,1,1,"B","gen1"
"KQ111021",1974,1,1,"B","gen2"
"KQ111021a",1947,1,2,"B","gen1"
"KQ111021b",1947,1,3,"M","gen1"
"KQ111021c",1911,1,4,"M","gen1"
"KQ111021d",1929,1,4,"M","gen1"
"KQ111271",1990,1,1,"B","gen2"
"KQ111271a",1938,1,2,"B","gen1"
"KQ111271b",1942,1,4,"M","gen1"
"KQ111271c",1967,1,2,"B","gen1"
"KQ111271d",1966,1,4,"M","gen1"
"KQ111272",1992,1,1,"B","gen2"
"KQ111562",1980,1,1,"B","gen2"
"KQ111562a",1952,1,2,"B","gen1"
"KQ111562b",1952,1,2,"B","gen1"
"KQ111784",1986,3,1,"C","gen2"
"KQ111784a",1929,1,1,"B","gen1"
"KQ111784b",1934,1,1,"B","gen1"
"KQ111784c",1956,4,1,"C","gen1"
"KQ111784d",1956,1,1,"B","gen1"
"KQ111841",1957,3,1,"C","gen2"
"KQ111841a",1891,1,4,"M","gen1"
"KQ111841b",1891,1,4,"M","gen1"
"KQ111841c",1927,1,1,"B","gen1"
"KQ111841d",1933,1,1,"B","gen1"
"KQ111842",1970,1,1,"B","gen2"
"KQ111842a",1940,1,1,"B","gen1"
"KQ111842b",1945,1,1,"B","gen1"
"KQ111843",1991,4,1,"C","gen2"
"KQ111843a",1920,4,1,"C","gen1"
"KQ111843b",1964,2,1,"B","gen1"
"KQ111843c",1960,4,1,"C","gen1"
"KQ111845",1968,3,1,"C","gen2"
